Person_ID,Age
P00443,55
P00444,29
P00445,50
P00446,53
P00447,36
P00448,46
P00449,27
P00450,34
P00451,25
P00452,39
P00453,56
P00454,52
P00455,42
P00456,74
P00457,22
P00458,78
P00459,54
P00460,53
P00461,35
P00462,26
P00463,38
P00464,41
P00465,44
P00466,24
P00467,76
P00468,31
P00469,41
P00470,71
P00471,59
P00472,26
P00473,18
P00474,63
P00475,34
P00476,51
P00477,51
P00478,20
P00479,26
P00480,74
P00481,49
P00482,56
P00483,61
P00484,58
P00485,80
P00486,69
P00487,55
P00488,41
P00489,54
P00490,49
P00491,65
P00492,77
P00493,57
P00494,21
P00495,55
P00496,68
P00497,27
P00498,59
P00499,22
P00500,70
P00501,70
P00502,20
P00503,59
P00504,47
P00505,32
P00506,65
P00507,54
P00508,68
P00509,70
P00510,66
P00511,74
P00512,30
P00513,19
P00514,18
P00515,53
P00516,18
P00517,65
P00518,51
P00519,79
P00520,50
P00521,25
P00522,44
P00523,43
P00524,55
P00525,42
P00526,32
P00527,43
P00528,27
P00529,35
P00530,49
P00531,22
P00532,38
P00533,78
P00534,33
P00535,28
P00536,31
P00537,43
P00538,74
P00539,19
P00540,68
P00541,51
P00542,78
P00543,27
P00544,36
P00545,50
P00546,39
P00547,18
P00548,21
P00549,72
P00550,52
P00551,28
P00552,75
P00553,51
P00554,27
P00555,40
P00556,50
P00557,48
P00558,36
P00559,68
P00560,37
P00561,30
P00562,44
P00563,57
P00564,80
P00565,25
P00566,41
P00567,27
P00568,60
P00569,66
P00570,80
P00571,31
P00572,75
P00573,29
P00574,27
P00575,30
P00576,61
P00577,32
P00578,70
P00579,26
P00580,24
P00581,49
P00582,39
P00583,75
P00584,30
P00585,70
P00586,45
P00587,38
P00588,22
P00589,18
P00590,60
P00591,65
P00592,40
P00593,51
P00594,37
P00595,52
P00596,25
P00597,61
P00598,45
P00599,51
P00600,32
P00601,55
P00602,40
P00603,48
P00604,59
P00605,36
P00606,32
P00607,34
P00608,43
P00609,78
P00610,26
P00611,42
P00612,22
P00613,77
P00614,56
P00615,52
P00616,29
P00617,28
P00618,32
P00619,75
P00620,44
P00621,30
P00622,76
P00623,80
P00624,76
P00625,18
P00626,23
P00627,54
P00628,73
P00629,46
P00630,50
P00631,21
P00632,37
P00633,42
P00634,32
P00635,41
P00636,23
P00637,80
P00638,73
P00639,32
P00640,19
P00641,59
P00642,60
P00643,64
P00644,48
P00645,56
P00646,71
P00647,47
P00648,22
P00649,20
P00650,57
P00651,25
P00652,66
P00653,29
P00654,46
P00655,21
P00656,46
P00657,63
P00658,49
P00659,40
P00660,25
P00661,19
P00662,33
P00663,47
P00664,69
P00665,22
P00666,80
P00667,22
P00668,71
P00669,39
P00670,36
P00671,56
P00672,27
P00673,70
P00674,40
P00675,23
P00676,49
P00677,54
P00678,43
P00679,27
P00680,20
P00681,39
P00682,18
P00683,28
P00684,18
P00685,68
P00686,63
P00687,52
P00688,75
P00689,22
P00690,21
P00691,32
P00692,65
P00693,25
P00694,21
P00695,35
P00696,20
P00697,20
P00698,36
P00699,41
P00700,45
P00701,34
P00702,54
P00703,26
P00704,57
P00705,25
P00706,70
P00707,35
P00708,45
P00709,34
P00710,53
P00711,59
P00712,30
P00713,28
P00714,31
P00715,21
P00716,25
P00717,23
P00718,56
P00719,78
P00720,20
P00721,21
P00722,46
P00723,48
P00724,54
P00725,46
P00726,22
P00727,27
P00728,25
P00729,18
P00730,72
P00731,18
P00732,47
P00733,40
P00734,53
P00735,54
P00736,60
P00737,41
P00738,21
P00739,31
P00740,18
P00741,25
P00742,66
P00743,73
P00744,52
P00745,24
P00746,37
P00747,76
P00748,69
P00749,56
P00750,58
P00751,67
P00752,48
P00753,26
P00754,43
P00755,77
P00756,22
P00757,35
P00758,76
P00759,60
P00760,41
P00761,35
P00762,19
P00763,24
P00764,43
P00765,44
P00766,29
P00767,27
P00768,23
P00769,73
P00770,48
P00771,73
P00772,25
P00773,37
P00774,35
P00775,33
P00776,57
P00777,57
P00778,28
P00779,70
P00780,73
P00781,75
P00782,23
P00783,71
P00784,57
P00785,58
P00786,59
P00787,55
P00788,51
P00789,20
P00790,41
P00791,24
P00792,37
P00793,30
P00794,64
P00795,24
P00796,57
P00797,63
P00798,60
P00799,66
P00800,43
P00801,18
P00802,30
P00803,78
P00804,41
P00805,77
P00806,38
P00807,18
P00808,33
P00809,44
P00810,69
P00811,29
P00812,71
P00813,29
P00814,65
P00815,34
P00816,67
P00817,68
P00818,48
P00819,25
P00820,76
P00821,18
P00822,28
P00823,41
P00824,48
P00825,61
P00826,48
P00827,27
P00828,44
P00829,57
P00830,26
P00831,72
P00832,66
P00833,76
P00834,69
P00835,56
P00836,71
P00837,57
P00838,33
P00839,58
P00840,66
P00841,19
P00842,24
P00843,21
P00844,50
P00845,36
P00846,53
P00847,52
P00848,74
P00849,36
P00850,40
P00851,55
P00852,59
P00853,47
P00854,27
P00855,75
P00856,44
P00857,76
P00858,24
P00859,21
P00860,39
P00861,32
P00862,31
P00863,47
P00864,30
P00865,37
P00866,37
P00867,50
P00868,55
P00869,50
P00870,59
P00871,57
P00872,54
P00873,35
P00874,21
P00875,53
P00876,54
P00877,51
P00878,25
P00879,63
P00880,60
P00881,39
P00882,52
P00883,51
P00884,77
P00885,25
P00886,46
P00887,44
P00888,71
P00889,30
P00890,28
P00891,19
P00892,21
P00893,63
P00894,80
P00895,74
P00896,38
P00897,56
P00898,40
P00899,53
P00900,79
P00901,45
P00902,28
P00903,53
P00904,39
P00905,69
P00906,76
P00907,55
P00908,58
P00909,35
P00910,78
P00911,57
P00912,47
P00913,56
P00914,37
P00915,48
P00916,52
P00917,48
P00918,23
P00919,40
P00920,18
P00921,33
P00922,36
P00923,47
P00924,78
P00925,31
P00926,32
P00927,56
P00928,19
P00929,20
P00930,47
P00931,74
P00932,55
P00933,28
P00934,32
P00935,30
P00936,35
P00937,18
P00938,65
P00939,33
P00940,38
P00941,53
P00942,52
P00943,31
P00944,38
P00945,48
P00946,62
P00947,24
P00948,52
P00949,40
P00950,28
P00951,55
P00952,25
P00953,18
P00954,49
P00955,57
P00956,35
P00957,33
P00958,28
P00959,29
P00960,79
P00961,30
P00962,43
P00963,59
P00964,51
P00965,48
P00966,37
P00967,55
P00968,72
P00969,70
P00970,18
P00971,28
P00972,71
P00973,32
P00974,48
P00975,26
P00976,58
P00977,36
P00978,38
P00979,59
P00980,27
P00981,73
P00982,37
P00983,56
P00984,52
P00985,25
P00986,25
P00987,47
P00988,40
P00989,45
P00990,24
P00991,47
P00992,29
P00993,53
P00994,18
P00995,49
P00996,45
P00997,29
P00998,66
P00999,50
P01000,46
P01001,41
P01002,37
P01003,18
P01004,19
P01005,51
P01006,61
P01007,33
P01008,18
P01009,33
P01010,53
P01011,49
P01012,66
P01013,30
P01014,54
P01015,53
P01016,46
P01017,66
P01018,54
P01019,56
P01020,19
P01021,52
P01022,67
P01023,77
P01024,47
P01025,29
P01026,50
P01027,26
P01028,19
P01029,64
P01030,22
P01031,67
P01032,57
P01033,78
P01034,74
P01035,49
P01036,72
P01037,66
P01038,54
P01039,80
P01040,28
P01041,26
P01042,43
P01043,42
P01044,39
P01045,19
P01046,75
P01047,51
P01048,54
P01049,26
P01050,58
P01051,72
P01052,51
P01053,47
P01054,38
P01055,51
P01056,29
P01057,50
P01058,64
P01059,52
P01060,20
P01061,51
P01062,42
P01063,18
P01064,55
P01065,43
P01066,33
P01067,31
P01068,57
P01069,22
P01070,41
P01071,32
P01072,53
P01073,33
P01074,40
P01075,22
P01076,40
P01077,58
P01078,56
P01079,80
P01080,50
P01081,30
P01082,35
P01083,27
P01084,61
P01085,61
P01086,22
P01087,45
P01088,43
P01089,57
P01090,74
P01091,50
P01092,59
P01093,33
P01094,24
P01095,22
P01096,77
P01097,36
P01098,37
P01099,43
P01100,59
P01101,61
P01102,27
P01103,41
P01104,57
P01105,55
P01106,25
P01107,48
P01108,31
P01109,59
P01110,56
P01111,52
P01112,48
P01113,31
P01114,45
P01115,75
P01116,39
P01117,74
P01118,58
P01119,23
P01120,71
P01121,73
P01122,31
P01123,40
P01124,24
P01125,56
P01126,59
P01127,25
P01128,47
P01129,43
P01130,22
P01131,18
P01132,67
P01133,71
P01134,23
P01135,32
P01136,46
P01137,36
P01138,20
P01139,32
P01140,75
P01141,29
P01142,24
P01143,74
P01144,78
P01145,30
P01146,54
P01147,25
P01148,37
P01149,77
P01150,21
P01151,30
P01152,23
P01153,51
P01154,64
P01155,69
P01156,34
P01157,75
P01158,43
P01159,30
P01160,78
P01161,76
P01162,61
P01163,41
P01164,33
P01165,43
P01166,25
P01167,61
P01168,64
P01169,28
P01170,66
P01171,47
P01172,51
P01173,18
P01174,51
P01175,28
P01176,66
P01177,36
P01178,40
P01179,45
P01180,27
P01181,56
P01182,53
P01183,48
P01184,43
P01185,41
P01186,39
P01187,48
P01188,30
P01189,72
P01190,30
P01191,38
P01192,74
P01193,74
P01194,32
P01195,44
P01196,42
P01197,28
P01198,31
P01199,29
P01200,78
P01201,61
P01202,38
P01203,40
P01204,24
P01205,26
P01206,34
P01207,21
P01208,55
P01209,35
P01210,26
P01211,67
P01212,23
P01213,61
P01214,48
P01215,36
P01216,19
P01217,32
P01218,72
P01219,40
P01220,54
P01221,50
P01222,28
P01223,54
P01224,47
P01225,73
P01226,65
P01227,56
P01228,72
P01229,33
P01230,51
P01231,64
P01232,40
P01233,75
P01234,20
P01235,57
P01236,25
P01237,34
P01238,39
P01239,55
P01240,58
P01241,49
P01242,61
P01243,41
P01244,60
P01245,53
P01246,19
P01247,63
P01248,76
P01249,56
P01250,77
P01251,18
P01252,67
P01253,58
P01254,33
P01255,57
P01256,45
P01257,39
P01258,79
P01259,37
P01260,38
P01261,72
P01262,32
P01263,71
P01264,74
P01265,43
P01266,34
P01267,48
P01268,19
P01269,57
P01270,31
P01271,19
P01272,54
P01273,63
P01274,43
P01275,47
P01276,30
P01277,65
P01278,33
P01279,56
P01280,42
P01281,23
P01282,46
P01283,61
P01284,28
P01285,73
P01286,66
P01287,67
P01288,72
P01289,54
P01290,60
P01291,24
P01292,51
P01293,56
P01294,32
P01295,34
P01296,77
P01297,58
P01298,43
P01299,72
P01300,69
P01301,25
P01302,80
P01303,39
P01304,38
P01305,39
P01306,56
P01307,52
P01308,54
P01309,44
P01310,39
P01311,58
P01312,48
P01313,22
P01314,40
P01315,52
P01316,20
P01317,43
P01318,53
P01319,24
P01320,33
P01321,35
P01322,70
P01323,64
P01324,68
P01325,53
P01326,53
P01327,60
P01328,51
P01329,23
P01330,42
P01331,50
P01332,29
P01333,28
P01334,41
P01335,37
P01336,61
P01337,60
P01338,58
P01339,43
P01340,41
P01341,43
P01342,65
P01343,36
P01344,51
P01345,31
P01346,34
P01347,68
P01348,34
P01349,18
P01350,24
P01351,26
P01352,21
P01353,68
P01354,40
P01355,69
P01356,33
P01357,22
P01358,36
P01359,23
P01360,32
P01361,21
P01362,35
P01363,66
P01364,31
P01365,27
P01366,38
P01367,49
P01368,29
P01369,57
P01370,49
P01371,45
P01372,40
P01373,47
P01374,55
P01375,39
P01376,52
P01377,49
P01378,27
P01379,46
P01380,26
P01381,21
P01382,37
P01383,64
P01384,57
P01385,29
P01386,40
P01387,55
P01388,19
P01389,19
P01390,48
P01391,35
P01392,55
P01393,60
P01394,58
P01395,75
P01396,76
P01397,59
P01398,58
P01399,67
P01400,28
P01401,24
P01402,45
P01403,33
P01404,26
P01405,29
P01406,80
P01407,20
P01408,35
P01409,19
P01410,31
P01411,74
P01412,67
P01413,79
P01414,60
P01415,50
P01416,53
P01417,19
P01418,70
P01419,59
P01420,26
P01421,49
P01422,59
P01423,21
P01424,41
P01425,68
P01426,79
P01427,77
P01428,76
P01429,52
P01430,65
P01431,64
P01432,50
P01433,39
P01434,22
P01435,45
P01436,26
P01437,80
P01438,18
P01439,31
P01440,77
P01441,72
P01442,57
P01443,51
P01444,25
P01445,39
P01446,40
P01447,19
P01448,75
P01449,38
P01450,50
P01451,52
P01452,54
P01453,20
P01454,22
P01455,53
P01456,26
P01457,33
P01458,25
P01459,26
P01460,45
P01461,72
P01462,80
P01463,22
P01464,44
P01465,66
P01466,24
P01467,79
P01468,42
P01469,54
P01470,71
P01471,74
P01472,71
P01473,25
P01474,25
P01475,18
P01476,44
P01477,33
P01478,48
P01479,56
P01480,58
P01481,18
P01482,59
P01483,18
P01484,64
P01485,66
P01486,27
P01487,80
P01488,26
P01489,74
P01490,32
P01491,21
P01492,41
P01493,74
P01494,29
P01495,46
P01496,42
P01497,24
P01498,57
P01499,78
P01500,24
P01501,46
P01502,21
P01503,48
P01504,38
P01505,61
P01506,36
P01507,37
P01508,41
P01509,29
P01510,77
P01511,34
P01512,23
P01513,32
P01514,79
P01515,62
P01516,69
P01517,23
P01518,23
P01519,77
P01520,34
P01521,54
P01522,23
P01523,19
P01524,37
P01525,27
P01526,67
P01527,47
P01528,45
P01529,41
P01530,57
P01531,50
P01532,66
P01533,24
P01534,44
P01535,56
P01536,46
P01537,28
P01538,24
P01539,38
P01540,37
P01541,33
P01542,45
P01543,27
P01544,22
P01545,52
P01546,59
P01547,34
P01548,57
P01549,22
P01550,30
P01551,20
P01552,23
P01553,35
P01554,23
P01555,38
P01556,67
P01557,47
P01558,60
P01559,47
P01560,29
P01561,45
P01562,52
P01563,25
P01564,45
P01565,54
P01566,75
P01567,52
P01568,46
P01569,30
P01570,22
P01571,46
P01572,35
P01573,50
P01574,69
P01575,55
P01576,48
P01577,68
P01578,57
P01579,44
P01580,48
P01581,24
P01582,33
P01583,50
P01584,25
P01585,66
P01586,55
P01587,60
P01588,43
P01589,37
P01590,30
P01591,29
P01592,56
P01593,33
P01594,24
P01595,41
P01596,40
P01597,33
P01598,69
P01599,79
P01600,40
P01601,19
P01602,30
P01603,65
P01604,49
P01605,19
P01606,37
P01607,51
P01608,49
P01609,60
P01610,20
P01611,21
P01612,48
P01613,22
P01614,43
P01615,54
P01616,59
P01617,67
P01618,52
P01619,31
P01620,32
P01621,73
P01622,24
P01623,50
P01624,31
P01625,40
P01626,28
P01627,44
P01628,63
P01629,54
P01630,32
P01631,75
P01632,37
P01633,61
P01634,75
P01635,56
P01636,44
P01637,57
P01638,58
P01639,28
P01640,54
P01641,58
P01642,38
P01643,55
P01644,51
P01645,26
P01646,54
P01647,66
P01648,42
P01649,50
P01650,24
P01651,72
P01652,45
P01653,57
P01654,34
P01655,65
P01656,50
P01657,47
P01658,40
P01659,64
P01660,74
P01661,27
P01662,59
P01663,53
P01664,36
P01665,37
P01666,40
P01667,70
P01668,68
P01669,43
P01670,20
P01671,38
P01672,71
P01673,20
P01674,60
P01675,48
P01676,25
P01677,45
P01678,74
P01679,41
P01680,73
P01681,22
P01682,44
P01683,70
P01684,41
P01685,41
P01686,43
P01687,56
P01688,38
P01689,22
P01690,36
P01691,38
P01692,19
P01693,27
P01694,24
P01695,35
P01696,33
P01697,38
P01698,32
P01699,27
P01700,36
P01701,31
P01702,34
P01703,34
P01704,75
P01705,79
P01706,25
P01707,72
P01708,77
P01709,21
P01710,22
P01711,68
P01712,72
P01713,63
P01714,23
P01715,31
P01716,18
P01717,34
P01718,78
P01719,57
P01720,37
P01721,48
P01722,23
P01723,53
P01724,22
P01725,27
P01726,80
P01727,71
P01728,30
P01729,68
P01730,20
P01731,28
P01732,45
P01733,72
P01734,38
P01735,53
P01736,65
P01737,67
P01738,70
P01739,24
P01740,55
P01741,55
P01742,61
P01743,79
P01744,53
P01745,27
P01746,78
P01747,72
P01748,48
P01749,30
P01750,55
P01751,19
P01752,55
P01753,55
P01754,22
P01755,62
P01756,27
P01757,22
P01758,36
P01759,22
P01760,34
P01761,31
P01762,35
P01763,62
P01764,66
P01765,69
P01766,50
P01767,69
P01768,55
P01769,42
P01770,54
P01771,57
P01772,25
P01773,32
P01774,31
P01775,37
P01776,31
P01777,59
P01778,64
P01779,69
P01780,50
P01781,73
P01782,53
P01783,28
P01784,18
P01785,60
P01786,42
P01787,50
P01788,55
P01789,32
P01790,78
P01791,27
P01792,62
P01793,20
P01794,24
P01795,73
P01796,39
P01797,45
P01798,20
P01799,58
P01800,27
P01801,71
P01802,27
P01803,66
P01804,60
P01805,20
P01806,46
P01807,42
P01808,59
P01809,66
P01810,78
P01811,47
P01812,50
P01813,23
P01814,72
P01815,62
P01816,52
P01817,50
P01818,38
P01819,74
P01820,55
P01821,51
P01822,37
P01823,57
P01824,73
P01825,59
P01826,44
P01827,26
P01828,28
P01829,24
P01830,49
P01831,57
P01832,33
P01833,31
P01834,64
P01835,38
P01836,45
P01837,56
P01838,40
P01839,53
P01840,28
P01841,62
P01842,57
P01843,61
P01844,35
P01845,36
P01846,42
P01847,35
P01848,25
P01849,73
P01850,51
P01851,18
P01852,32
P01853,60
P01854,50
P01855,26
P01856,27
P01857,62
P01858,72
P01859,54
P01860,53
P01861,40
P01862,33
P01863,25
P01864,30
P01865,24
P01866,30
P01867,47
P01868,48
P01869,78
P01870,50
P01871,59
P01872,28
P01873,69
P01874,49
P01875,71
P01876,69
P01877,46
P01878,58
P01879,23
P01880,59
P01881,38
P01882,75
P01883,39
P01884,32
P01885,79
P01886,49
P01887,25
P01888,74
P01889,20
P01890,62
P01891,59
P01892,24
P01893,25
P01894,19
P01895,48
P01896,31
P01897,32
P01898,33
P01899,61
P01900,53
P01901,47
P01902,22
P01903,80
P01904,74
P01905,56
P01906,45
P01907,59
P01908,22
P01909,68
P01910,31
P01911,39
P01912,21
P01913,56
P01914,32
P01915,60
P01916,28
P01917,80
P01918,42
P01919,66
P01920,19
P01921,41
P01922,72
P01923,75
P01924,20
P01925,77
P01926,30
P01927,58
P01928,54
P01929,53
P01930,59
P01931,31
P01932,30
P01933,50
P01934,27
P01935,37
P01936,77
P01937,29
P01938,68
P01939,21
P01940,37
P01941,26
P01942,61
P01943,61
P01944,48
P01945,24
P01946,48
P01947,18
P01948,58
P01949,49
P01950,34
P01951,51
P01952,67
P01953,45
P01954,27
P01955,58
P01956,37
P01957,35
P01958,29
P01959,35
P01960,38
P01961,39
P01962,48
P01963,30
P01964,50
P01965,72
P01966,76
P01967,45
P01968,32
P01969,36
P01970,29
P01971,26
P01972,33
P01973,57
P01974,49
P01975,63
P01976,22
P01977,41
P01978,54
P01979,58
P01980,30
P01981,31
P01982,62
P01983,47
P01984,54
P01985,51
P01986,66
P01987,47
P01988,48
P01989,47
P01990,47
P01991,39
P01992,27
P01993,32
P01994,53
P01995,26
P01996,76
P01997,35
P01998,38
P01999,23
P02000,38
P02001,27
P02002,18
P02003,28
P02004,52
P02005,48
P02006,55
P02007,54
P02008,47
P02009,31
P02010,39
P02011,33
P02012,42
P02013,27
P02014,75
P02015,80
P02016,58
P02017,68
P02018,35
P02019,25
P02020,52
P02021,74
P02022,32
P02023,51
P02024,29
P02025,34
P02026,19
P02027,57
P02028,75
P02029,49
P02030,68
P02031,70
P02032,33
P02033,22
P02034,77
P02035,42
P02036,27
P02037,26
P02038,38
P02039,23
P02040,59
P02041,34
P02042,47
P02043,65
P02044,35
P02045,41
P02046,67
P02047,42
P02048,20
P02049,57
P02050,64
P02051,27
P02052,33
P02053,22
P02054,40
P02055,26
P02056,35
P02057,59
P02058,30
P02059,26
P02060,77
P02061,44
P02062,38
P02063,30
P02064,61
P02065,23
P02066,40
P02067,80
P02068,61
P02069,23
P02070,20
P02071,77
P02072,29
P02073,22
P02074,53
P02075,49
P02076,23
P02077,44
P02078,68
P02079,45
P02080,19
P02081,63
P02082,75
P02083,33
P02084,62
P02085,23
P02086,71
P02087,21
P02088,23
P02089,37
P02090,34
P02091,29
P02092,44
P02093,46
P02094,27
P02095,34
P02096,29
P02097,21
P02098,27
P02099,29
P02100,30
P02101,79
P02102,40
P02103,37
P02104,67
P02105,19
P02106,36
P02107,24
P02108,25
P02109,28
P02110,77
P02111,55
P02112,74
P02113,37
P02114,26
P02115,24
P02116,23
P02117,39
P02118,19
P02119,54
P02120,18
P02121,34
P02122,37
P02123,21
P02124,33
P02125,23
P02126,31
P02127,33
P02128,43
P02129,46
P02130,53
P02131,62
P02132,52
P02133,27
P02134,23
P02135,39
P02136,27
P02137,59
P02138,74
P02139,54
P02140,30
P02141,76
P02142,22
P02143,34
P02144,26
P02145,24
P02146,78
P02147,54
P02148,53
P02149,57
P02150,72
P02151,23
P02152,65
P02153,53
P02154,32
P02155,53
P02156,52
P02157,36
P02158,59
P02159,50
P02160,43
P02161,26
P02162,27
P02163,20
P02164,44
P02165,78
P02166,58
P02167,28
P02168,51
P02169,26
P02170,41
P02171,49
P02172,30
P02173,45
P02174,57
P02175,26
P02176,77
P02177,28
P02178,26
P02179,32
P02180,52
P02181,27
P02182,19
P02183,28
P02184,53
P02185,20
P02186,24
P02187,39
P02188,33
P02189,56
P02190,55
P02191,18
P02192,26
P02193,73
P02194,20
P02195,57
P02196,53
P02197,75
P02198,39
P02199,54
P02200,63
P02201,49
P02202,43
P02203,29
P02204,28
P02205,56
P02206,63
P02207,54
P02208,55
P02209,25
P02210,57
P02211,48
P02212,77
P02213,37
P02214,79
P02215,55
P02216,37
P02217,50
P02218,64
P02219,79
P02220,31
P02221,36
P02222,48
P02223,65
P02224,34
P02225,39
P02226,35
P02227,50
P02228,47
P02229,58
P02230,62
P02231,69
P02232,27
P02233,80
P02234,26
P02235,63
P02236,43
P02237,55
P02238,77
P02239,20
P02240,67
P02241,41
P02242,28
P02243,22
P02244,19
P02245,59
P02246,74
P02247,19
P02248,56
P02249,35
P02250,48
P02251,28
P02252,38
P02253,62
P02254,47
P02255,18
P02256,31
P02257,20
P02258,33
P02259,25
P02260,62
P02261,63
P02262,33
P02263,22
P02264,36
P02265,70
P02266,22
P02267,27
P02268,38
P02269,78
P02270,32
P02271,25
P02272,32
P02273,55
P02274,72
P02275,61
P02276,63
P02277,20
P02278,22
P02279,77
P02280,20
P02281,24
P02282,34
P02283,72
P02284,18
P02285,18
P02286,63
P02287,41
P02288,48
P02289,76
P02290,50
P02291,32
P02292,28
P02293,28
P02294,23
P02295,66
P02296,66
P02297,52
P02298,43
P02299,48
P02300,31
P02301,66
P02302,29
P02303,20
P02304,48
P02305,18
P02306,33
P02307,22
P02308,32
P02309,39
P02310,20
P02311,53
P02312,42
P02313,40
P02314,43
P02315,56
P02316,21
P02317,58
P02318,18
P02319,59
P02320,54
P02321,44
P02322,78
P02323,33
P02324,67
P02325,37
P02326,46
P02327,52
P02328,67
P02329,65
P02330,55
